name,hash,size
additional/textures/monster/3/card,166c15c1d6ec63abc13b84c2741b1cd9a8a6cf6608fa81b8eab5cf1db89f290b,189118
additional/textures/monster/3/cutin,d238b628d8e2561f77e6caaf1177338fb3d402a026e6a6b040381e0501c63f76,42615
additional/textures/monster/3/icon,07f9eb7b71e886ec3f540bad9eff3e8d59ed6239467c187ac6f1bc946bab6f9a,7723
additional/textures/monster/4/card,99e6687529ddc4e497ee4018a454310aa2a10d1636e92cd6de2908d649721705,180997
additional/textures/monster/4/cutin,88ee81eb78c4f1cac08be085a0ec7ed46e37e3e1b75b546be1d8da0311967c3d,42094
additional/textures/monster/4/icon,cf6ec4df86f2555204a2817983b4ce29268d723a220a5569addbbf4dab45e24e,7767
additional/textures/monster/5/card,b8a7d11a369d1ca3764fda5e3492a5879b7dc0decb58614b282592ed819f0d0c,283906
additional/textures/monster/5/cutin,545fd4e30bbec26c4bce4fb6e5cfb8325e53b09c0af01fd8e5732aadbdf74f42,34542
additional/textures/monster/5/icon,2d904b43c4d0e8799d08395b8859257dc0b8afc593dfca20e38cac372fc44133,7862
additional/textures/monster/6/card,a56a8c5d99ce98bce7477f8b9b6d90b6103f091dde2dc3f752003559b5b39b1d,297610
additional/textures/monster/6/cutin,83d77cb638b4635ea191e96ffdb12093c43b9c3ad94009cedf6bb6acc0680d3c,62574
additional/textures/monster/6/icon,87cab620a7cb7f474cb01076f64f3521aa69e2b812bf5bb78240e1bf487cfc7b,7863
additional/textures/monster/7/card,b06802fa2018a0e7819517ea8ceac0d76541b8b1a433be9f617fe3a6b7e038f5,192127
additional/textures/monster/7/cutin,c083a2bc0363e8404b9535447dc053b0b9517c543df4336ccb991d421daad22e,35005
additional/textures/monster/7/icon,dc0221840c116b9a143b466c006f87c01ec0b48043dfbb166306222d7e4d39fd,7576
additional/textures/monster/8/card,735ac644e8b0719e9babb2477b0708ea777bda776ebcaf42b0e749a8662a6d90,292346
additional/textures/monster/8/cutin,9f2b5a2ec67a70f5821ee9398de96191b5dd08d3b0ad616829d1a78abd6a32b4,83958
additional/textures/monster/8/icon,5a8f07fa7a824a610caeca9d7114b18e396ec2a5af890dc5cae2a5ccd0e75e48,7935
additional/textures/monster/9/card,6b626b901c8791c7e93bc7e031aae096a4358194c094f7730b233b19c2087d13,231224
additional/textures/monster/9/cutin,7eae9509edfd1a5b71df380e5c033ea6a2620ca4830189c971a40b49b4a5fb41,73979
additional/textures/monster/9/icon,78deee2b743ff892253cb72bca29945d4b0a99ea2f1117264a17ddb773f703d0,7765
additional/textures/monster/10/card,83157dfa67e82127eb5cac41d40f0f47084733b465de99a20690159c71f8614c,177436
additional/textures/monster/10/cutin,40f120e0a3efc3bcb808653bb6210e23cb01077da0d6039cdcb67fa9eab33ccb,63141
additional/textures/monster/10/icon,2fa077e0d47cbdfd146a9447b57dd17acfa0818a2c6d5e3985ba4b0e62ddfa52,7300
additional/textures/monster/11/card,263eec02a486fbdf925700396dbbdcfd310b0f73dff2a77b0c62a2dc097400ce,242642
additional/textures/monster/11/cutin,128f0467458ddbe53240bf1f36f718da04e8c7e2a50d31f58c74fd278375a3c7,75654
additional/textures/monster/11/icon,54ab354f414a4729a1557f46048dd1d021450832e53dc0e564520bad96f9abf8,7543
additional/textures/monster/12/card,9de4dc93329cc27c763b59b4bd4c5cc4e6180347163eca5c8866052007d906d0,214267
additional/textures/monster/12/cutin,7dcc2715eb920442979d062d403b6ef9fa62e58989b01f6ccaef323155cf6a0c,41112
additional/textures/monster/12/icon,130ef8834e858774a0ab770ae2a54c3143f10191fb3885e8bc83320e70871252,7454
additional/textures/monster/13/card,afc159bd1baf0a1334898aa47181bcebeb983008467ab12c9dfb952c8aa66b4c,292836
additional/textures/monster/13/cutin,578b627e978c8226212121e66508bda245f2253134eecf7635cefcb33dc081b8,59374
additional/textures/monster/13/icon,7187e8399ee11c16ffff0778c59d7031598db48e8338752a7c394bf5fa9ff6e5,7640
additional/textures/monster/14/card,4474337d6cd7d9fa00fc2eefbe3b4bdd00eeda68733b2c9d4134d56bfc5aa4d2,223591
additional/textures/monster/14/cutin,dd31950c26b20422e6f7f86dea7a67b90f6d78d709fc2348e53ea1adadefd417,63199
additional/textures/monster/14/icon,121d40fea81df670ced9b449f64988fa60f26ee16d322315e35cbfff2a9d06fe,7770
additional/textures/monster/15/card,e06cae852f14d1811aa40b8c3696064b031e5e9fdf3088c13c8634f1a7fa7835,281542
additional/textures/monster/15/cutin,a1cb8baa19a4d84ab116e6b2182797dab1307d3de0befebba97cf37dfa789dcc,71158
additional/textures/monster/15/icon,cdb5492f0f6f4aa831abf877dc8c0710f658ef3cf5b53f2e87a95a6b35078bff,7664
additional/textures/monster/16/card,b9ef590a090f7196a0cc6bc349ad4ab56791aee550fee8b55b89c48cc01d252c,310421
additional/textures/monster/16/cutin,dc2d8b86dea4ed30ad0bccb7d2cab63f835703bc095fa84f6241103ecde3ac64,60802
additional/textures/monster/16/icon,4c020dd3f8ace039728f37d65b40b31a664af3da576a4780b22a6f378cb001a0,7801
additional/textures/monster/17/card,6196e0ace69668133bd4f33a8b494edf2c02fe9419f983b41e7c97018066aef0,210047
additional/textures/monster/17/cutin,254de6284ad6ba965c87e894b560653c18a8eee87137afa87b51c940a56344e1,73381
additional/textures/monster/17/icon,2558db05b7e0e598c7e5b165707d5da8c41386071dd12ac6ac1e9af7c1cd3516,7778
additional/textures/monster/18/card,32441208817bf95573bcb65879938d653b69a6f5299699ad6d005327161eb33d,214829
additional/textures/monster/18/cutin,79d7aaeb130659b543d3a5ee38cf81e46f45036e1b99fa61eeadf22e7a5ca25a,60115
additional/textures/monster/18/icon,dd71b2cb49e3df95ed7ef6f630c5f515121b3e1f47f76aaaf01ad3a59e338eec,7770
additional/textures/monster/19/card,bb6f741c73b967c475f2ea14c3dd6ea6bafb0de9761bdfc3c052033aa4a238f6,286732
additional/textures/monster/19/cutin,1b4071293795b182d634371f459ece511248eb49e2e71973a2c9f93b21a3c6ef,55283
additional/textures/monster/19/icon,cf98d8c8542c6cf62870a433084f426dc910bb428206c8d15188d952d755d504,7815
additional/textures/monster/20/card,472a190ce35339cd73439720d9d89e8bb7046b8763333176723b8dbc3eee8ed9,272661
additional/textures/monster/20/cutin,b2784a725c9fbd23cf136c2f8f831c9bb27dc3d0a76b5539f246c1b720c689f1,46786
additional/textures/monster/20/icon,06ea5a4722981c2c6aa2700f38703e4c1b75b0fd28ddced5467f191be2d191bf,7508
additional/textures/monster/21/card,46963480660727e0c774c6a8fb7e04061efc180bd42288e30ed99efc5661c29e,287934
additional/textures/monster/21/cutin,a36e63d4f11213edd187c92d79a4a395ae69b424beb9d08d16e83b26318ced8b,83262
additional/textures/monster/21/icon,91cd8666f85b3349cdfcd60193d75ae7797e3d7fb1c52e428440a6747acd19d5,7812
additional/textures/monster/22/card,bbf30fc5f6612a3cd085971c9031ef1a284e0fadfdbde3076469addfc770a266,203597
additional/textures/monster/22/cutin,a80ab8854fc16870ec31fef97355f0e40d6148c5dd682f07346d0d626cd68cea,29678
additional/textures/monster/22/icon,f6aaded25a05a761770a4b3bb5427e989787510632a292ae1a629ba5f90753e7,7536
additional/textures/monster/23/card,4edc605e95bd8fb73e1ed91ab2d780f1c4d4b0ac62a9ede1ea8fb9a39f340c1d,177868
additional/textures/monster/23/cutin,26df829a9efccf8d4417d0f6bfff7330f08c71b3bee3fcbcead0b6c922e2c8dc,31564
additional/textures/monster/23/icon,d9388370c4f416e9928afe2b4197345e74cc126fdef7f7639fb5896680872649,7268
additional/textures/monster/24/card,52cf56f56f7898575bccc4c1f4f2970899e2410d09cfc319a5e462bdf54a2581,285199
additional/textures/monster/24/cutin,e8018257d578c7efe451e09856cec3cf1b17b5d74452c2f7d6e411531b308b22,49122
additional/textures/monster/24/icon,7a6adfd2da927fcc85c505bb2453bdc8dc5eaa5bfe3e54598af78f621adc3d6a,7635
additional/textures/monster/25/card,11a441a4df261d203933e55ec7db4471d5f485202fc3c8b156497544a0b21668,250633
additional/textures/monster/25/cutin,ca4743ef4e9d1ae26a4150dbd63d51b708f33b5d5e83a628278fdebc598ff6fb,48009
additional/textures/monster/25/icon,b4eac255d01800b09cf0bac766b1a0ee30764b1f4d142194937128d29f4115ee,7265
additional/textures/monster/26/card,1e62b0339c03b354e327c46e9ff16b54edd048d2a1c055cd2d1d3e393b5657c1,286510
additional/textures/monster/26/cutin,0a2b6a0bbf8194051ea40428500c05acceb7a748b112bcffeba972bcc496c841,48551
additional/textures/monster/26/icon,a8faee9f06ef9e2042edecfbca3b5115fbb0fe32eb5a503d21fa66285550f4a6,7375
additional/textures/monster/27/card,92570f91d1a9bc81d4f170159e8af2572cd2ed8356c8128be6ca39fcef7bc0c7,205347
additional/textures/monster/27/cutin,1fd121e9325cbdbaffe68564d274fa6b585a2d18ebc779d71f0c770bdc46ec52,19306
additional/textures/monster/27/icon,57abfe16a8a1d31e0491a73a71298d8b47aa0509ed733bc865f1eb03eb974a2a,7699
additional/textures/monster/28/card,8803ab7948722ef9639ea5c8f8cb3f3b429da7a048b7340d5ca76544702b1ab8,200086
additional/textures/monster/28/cutin,00c86e5996e965682a6c1259caf5a8dc88c1b297c9c85315bc0f66aa032e9f47,90649
additional/textures/monster/28/icon,33f5ad9a3c6c8439917da144226d861c5b4df7b736cc472e12a82415f3c1c469,7933
additional/textures/monster/29/card,b9f3da84bcd2d33b1ad570e94cb41e37b586af0d9ecbec0c4c2323d99217b344,232110
additional/textures/monster/29/cutin,643b24a3e1cc93a54a5d90edf0c4f9e8c6b871c13830e138b5ead26a0d93ca80,76081
additional/textures/monster/29/icon,9427d34a4c6893bc0a2fd6ca26a09272063dfbce7b3e75762f6531930a752249,7732
additional/textures/monster/30/card,b48c6780068a7d21795f1d9acca95941b18881eb303911bb87321c9e2b6eb985,217729
additional/textures/monster/30/cutin,54037b408b67fbab5fdb447e78315fd4a8acd585c3622295a5ebde49e81b54a2,49404
additional/textures/monster/30/icon,490a196e03173af1d2ea2914a2a7183f9fdfe898e046a14ecc0eff836b7de863,7337
additional/textures/monster/31/card,b477f4ab48275166fd8b761403f938f84b12345a2b10b4ef0b0a491bbed3af1b,314327
additional/textures/monster/31/cutin,016e7f56def4a27ba5b44207b84988471a85ab75c1d871899948859dadc9a447,67686
additional/textures/monster/31/icon,762be03c3083a11304b219d3f399a82f05494dfb8c7cf172130d5b3572a5cc6f,7912
additional/textures/monster/32/card,e5890196579877f3b08f9fe67007b2283e9657f72f108ef6b7a22b72837d68b8,309408
additional/textures/monster/32/cutin,cde41b517b3f606d9ed03312c7bc603ab6fbb71a367a55a846cad81e06258f88,64210
additional/textures/monster/32/icon,8bddca4f0748f40a445aa15f89118c2516441a730eacccf587a87a874c5a43f3,7923
additional/textures/monster/33/card,6931c072e181335cadace718b1dfe1940f19c356c9b12494b21480b63863f4c1,316889
additional/textures/monster/33/cutin,6e10124a07631cce431cf9ca65bba2d6fe9aef31a0495f06435049f1d7b7608c,78437
additional/textures/monster/33/icon,8d92058ac6d3440e1d2b928d702a0a57b97e2fd36d4e5d6b1b7cbce6c9659414,7960
additional/textures/monster/34/card,01d6eda3de60488e60885cc0946e663d10779af535c779540a757e0b0378cb5c,190037
additional/textures/monster/34/cutin,b03ec1029540276c7ff9087a1976ccb47248514b5373bff9709b32cbcc645e8a,52427
additional/textures/monster/34/icon,aaaf032d1d0e700ee2da563f77fc4240cad509ed57a373b551e23f5eb114249e,7866
additional/textures/monster/35/card,dee567533ec0d039baa272dec5c358808c4d737200c7fc3c6be25511b3939def,175637
additional/textures/monster/35/cutin,45e0c1b7313f8c636b4cd0b67c513783db4d331f642f7757e4adf32bfb4aaa37,49263
additional/textures/monster/35/icon,d41cb5f1bcacb8501f61c634e65df3608346164002d42f02918df762798c8d73,7415
additional/textures/monster/36/card,075a37457ceb6a60b8e210123ddce389936a76057cf70c500d5fff23fd6971e2,171056
additional/textures/monster/36/cutin,61e0b8dca484137d22047c85025d0ec68393b5b4cfa51097c24342b7a16174f8,35804
additional/textures/monster/36/icon,d77a78dd6328c92ad6fd5583c1da3eda6e28c41bf71c6599e9bcd260e1c3a09d,7564
additional/textures/monster/37/card,4c25e6110334ce966bde6571e308141730d1691ddfd5f7eb04b4167e3322d6ad,288563
additional/textures/monster/37/cutin,ea6e3dca91201f92ed3ec1e0c6e3d0055141a6f9fb2f341bd2cf19676f8b73b5,72443
additional/textures/monster/37/icon,363dcd2d3232d74f90268b2c859cd0b4b1e646e79a7c8e337278b5783920dc71,7936
additional/textures/monster/38/card,33fa57364852f296894eb5294436ae0171fa9064c07b764386eaa44f600d2590,291359
additional/textures/monster/38/cutin,c114bd9ac1f7ca4230343ae0f3e1a1f74da1040f324534d442c3aba574a4f25a,78535
additional/textures/monster/38/icon,773165e6f0e1a4c5171a6be3fa40de970848bcf75aca62e35c92e7b2d1b682da,7481
additional/textures/monster/39/card,9f93e4b57b0774f8965d32018c08c9871bb6b79e4ded82d968a126468df95158,199037
additional/textures/monster/39/cutin,e1f7376db6d541930ccc0fcf3f02a89975f30f2275acba464142da66d8da5836,23058
additional/textures/monster/39/icon,f841ed83a32e23715a4b497b5eb39797457b57695494a3988de8226bf84b50a1,7763
additional/textures/monster/40/card,0d6bc148b3ade49a763a077971081dec421db4c416947aed440b64d1841eca56,292333
additional/textures/monster/40/cutin,abc95978dbaaa9852749af5263265b2c72542c22c71934bbe9da5ab46b06e388,59261
additional/textures/monster/40/icon,3e758252cd7bab4cf1655955a014562aa3df06f2944e604f1d165091a2b852ba,7853
additional/textures/monster/41/card,3548e184617781a39ddad0d4cfe013fe2f3dcfe04f91b5782caf959952c2f9e3,287170
additional/textures/monster/41/cutin,4930be462e83720dbd4ed9d98a1665ca103863576af35f389a642f775a31b87c,61747
additional/textures/monster/41/icon,ee14cbe72835185076d3f04d9593f8adaf8e8ee07f0b8043d806471edae9fea0,7907
additional/textures/monster/42/card,6ef38d98459abd03bb9974055188b01d76fdc2e4cff5911a34f585cac01c7893,218142
additional/textures/monster/42/cutin,26a8ea405a1d6496b8e71f69e480d78b25751fed899181bd5c53f112776caeee,34183
additional/textures/monster/42/icon,5b0e4b15358a5fd18007006190ac94ea8e1cea3c4b08202bd972a4e9e90ed2fd,7713
additional/textures/monster/43/card,d85b347260f33fed6cee4659f35005cebc660ac36db0a0f0bed6e64b837636b6,206394
additional/textures/monster/43/cutin,8d08a819aff734def55c4a6503077ca93516a1b9d1812b4ef622290d34980abc,44671
additional/textures/monster/43/icon,e61609d3d24ef6ff74c9babfee58bb854a7a3e8ed51aef4b505f2a92973b76f8,7931
additional/textures/monster/1001/card,8704ba7b213fcdf075e6aad179501f1ec30489bd467524c61f5d85a241dfecb9,256594
additional/textures/monster/1001/cutin,188d5e1dac489a76b297258adb6503455016ca3f01a12de3c20368b9a1070ead,91097
additional/textures/monster/1001/icon,519540014aa3e4f86c0759e0fc160eada0fc885bbf53ba753b435bd55d93ed2c,7983
additional/textures/monster/1002/card,353b07f9ad888b74ef92b0a9d68031e24eab3e5c35a0cb752001fcebdd64c221,307134
additional/textures/monster/1002/cutin,bbfb4ff6ac046ebcde519d152eea616f5da3357aeeb7ebea62b3a49b0e8a399f,89814
additional/textures/monster/1002/icon,63a7b78e6c90cee88d83e9fb81495e1261cbde811e435f4e19851b1f244e4702,7776
additional/textures/monster/1003/card,85a58988e89bb667ab0f203a71eca65a5246d4537a058e9c81061825b37533b8,314740
additional/textures/monster/1003/cutin,fc2abdf38c8d6494282e23dc16140acc6eb76b6ad9383475fabc44dbfbf8bef5,110191
additional/textures/monster/1003/icon,68efab3d4b2814be50fc29b949244e7f5d906d8932a1579d3de6570d6aa7a594,8010
additional/textures/monster/1004/card,0695704b0450ade2ff055827a5728a33259e21e3996b817d7534b1eaa31531d1,207152
additional/textures/monster/1004/cutin,6c473e2ad4a17ab3d678972b71bbdd9d2f045e488a837d787e96bc22e6ff930c,61991
additional/textures/monster/1004/icon,b544d3a58dc7fe62fb92e2b4eb999dd33028be87885b3723dd22f98d1cfcd87b,7847
additional/textures/monster/1005/card,77f40f25758a8c2bc62e4cfc473eaf94e65ec6df58ca9a92deb1722aaabb75e6,296760
additional/textures/monster/1005/cutin,9d40528642dbf7cca58ae7e5f711344519c0cb4c003880bdcd06aadaf7c6cefb,69915
additional/textures/monster/1005/icon,3cf416b629956e557e8bea7faaf5d90c776448b0b4188e46ddbcfdc498ede55f,8061
additional/textures/monster/1006/card,6792a0044dfa5c54b9fc498f16757f33c084f1ca93eb167f4423798f10171644,310123
additional/textures/monster/1006/cutin,c9ba820decc8c2707c89e7546ab06c6aef2669a165321fa8a06d14e25a5d306c,63224
additional/textures/monster/1006/icon,7105ea4d7f375a56b77473ac28d049fe526c37d4ed954bff50127da52e809a38,7933
additional/textures/monster/1007/card,2116ce7f6671be18f174c5e8950d84b1818e9bf15c5ada05f5c358755a2f76ff,253128
additional/textures/monster/1007/cutin,94b0efb05dd72b2c9dba6d8c32cbbe1c9ff6315ad42c32c6fc8e059f602610f5,78668
additional/textures/monster/1007/icon,8496f0a37dec366062c3ea2c7eef1564fa11aa49907c019d4c25c9a0c6349a73,7874
additional/textures/monster/1008/card,90520b5e0461a26a389e65988470696f40fb7bdf99e0e3a097d56dcc3a0d1809,304176
additional/textures/monster/1008/cutin,e69e1b0514165913f8d369ed451df3ceaa42122619512f3b68e4c13b267d5102,114187
additional/textures/monster/1008/icon,f01aa0618fa6567d28568203e54d936873ec98f50a6a11be0d93f8437a925206,8017
additional/textures/monster/1009/card,93f907def6a13a2071a232c0cfa85d9dc19f4c090914e5f6751f65aafd004ebd,323826
additional/textures/monster/1009/cutin,5d2dca21072ec5fc76d986c71b140e5a31e5a9f24925a09f19e6b86a5af7e15f,210376
additional/textures/monster/1009/icon,831046b44e880bbe9bf5d339d6bfc912e994f32eb68bb1b752106ef56f672112,8034
additional/textures/monster/1010/card,9cea80b3022a23cfdb4c29b4da4c954f64c8870120ddb3984aaf1b71766e1d4a,270208
additional/textures/monster/1010/cutin,422393ab427237860d152e3f84cc9c924373eea0acdf71b3cf3f22b6146e13e3,132844
additional/textures/monster/1010/icon,01b3ee79a284a903db8b0097e9c517003d28a6daffd68a6c9da1fe8d2e4b1927,8040
additional/textures/monster/1011/card,35787a41232b343fc9dd5d24f4c93c626eed0989f50890477186c766f86f56f1,307027
additional/textures/monster/1011/cutin,2fd4660ea5157c0e1f0ea178b311cee45902fa2c40227ecb61196f0ea0e69555,123887
additional/textures/monster/1011/icon,127e0e5e40dd8f35cd46e118bab33355a41239239349471a8513a6f5a3fdf1d9,7949
additional/textures/monster/1012/card,7ccfb58ef2c52d116c6a62cd48a447bc94c246ee13fe3f76e5dacdf2b4f81f4d,306572
additional/textures/monster/1012/cutin,997fb42f046e3aba84abf2a42497b6927ab519dc1cc8fd196c0b5522cf8a7eb8,110169
additional/textures/monster/1012/icon,54130dd65f641e81440f2fd74aa38b1182ee34c804ee180b6d749ec2cd96f2d4,7891
additional/textures/monster/1013/card,98e106c4d0d7a0c28c763c417b91bb4dee94cbbba41b21afb4a19c34ea96fbdb,259544
additional/textures/monster/1013/cutin,d9c93d803a5fe8732ed7ca9ac9c31677e8462ec196aab881121c03b483c906e7,97014
additional/textures/monster/1013/icon,69e5434082b432587acc509071258d69e83c81d44fdeda26dbb14d6d454d4148,7812
additional/textures/monster/1014/card,822fa4a1c0e5e1f0f196b6dfb8f8325b1a601807dab57dfd907e537c8bcd01ca,314064
additional/textures/monster/1014/cutin,157e3941088430d71b18e413e8379ddda60bf1390951116e6bcc3456397bda4a,119084
additional/textures/monster/1014/icon,b166bd636db633f430bd9c4fe30a61cf435cc154c3993516e0f424a52a50a332,7887
additional/textures/monster/1015/card,c78e648433bc39f8765d54744fbf39a4744ce60423b2f19245da646605bcdfe0,309929
additional/textures/monster/1015/cutin,68077cba6cdea287e07d176832cc8c0eb4a372f464fc05ffb853943a8ced6cfe,116496
additional/textures/monster/1015/icon,1a1683ecb43f9957c2747be4feef0e16d40f34ece89a5eadd68b727f6900b7a5,7942
additional/textures/monster/1016/card,3b9efc13bd3fd1b410873092919fccd33113c318acc5eea04071817d840f8faa,225455
additional/textures/monster/1016/cutin,28695541ea24aab3e488ca55cd5b69057d67aa24ccde100f1bf37aaeae6ff27a,82785
additional/textures/monster/1016/icon,6fc65f9631b277471ccc0e8016cc171d26252cb00517fed73f1c4b2ec24dedce,8012
additional/textures/monster/1017/card,20510d6cfd67d9f9e91f251e9ced462235ca337d2c578fed03e627f2f4398afa,298539
additional/textures/monster/1017/cutin,ef153eb32f6888a5343b9913344add37da9bdb5259cbb5aeecd98d805f114922,101166
additional/textures/monster/1017/icon,2b453a2667916d20954988464072f6fb0d8f329f976bfdd679fddef896f3868c,7790
additional/textures/monster/1018/card,f5263d30129c5c965f4c6056ec4dbdb644e2cd3cc8bf52f83e7943a1bc49202c,312322
additional/textures/monster/1018/cutin,a2af02a904a7095cd50c384fd3058edc08a7e9dd7dbfa48c881c4057d350bd5b,137699
additional/textures/monster/1018/icon,dcfb47fa75a3a77fb5286902b2dd2c8d48afae4180302117292240d9e27f558a,7995
additional/textures/monster/1019/card,b88c461cdb82b052c6066bd6c9c198e20acb6410a8a28d4e4ff154625b5d7d7a,222016
additional/textures/monster/1019/cutin,1f4191193e89cfbce1937fd99311a150de54713fef7031140b6193bae81c840a,37634
additional/textures/monster/1019/icon,577af59c2e7d4fa3bf08c1940b3cc23a67f2587fd804769c5128a989d56942f3,7229
additional/textures/monster/1020/card,3eece142394176c7805a901b56a3ad084dd6df64077e2c9c8c123b91f0a93fe0,301456
additional/textures/monster/1020/cutin,d81c0ce933433fe7337798f9ee43a56b857828f1971bf62f895099eab068699b,81698
additional/textures/monster/1020/icon,cd34e4e12786214f6e37373ea0f64925455186e11e9b33caeefecb8e892d90fc,7916
additional/textures/monster/1021/card,0396b4ac4e7b06826683783c1f0180b53e5bc882a7cc53e57a0f85db18161c7c,314763
additional/textures/monster/1021/cutin,38553fdfa6e4ee6738faf4a9165c9071e8687b83648b035e3a1c9eabaa87caa0,124605
additional/textures/monster/1021/icon,bbd7856fa886e2f1e81263aadcc9e3e0bb06054089adc9528670e15bf364ed1c,7955
additional/textures/monster/1022/card,a4487ba649cfd67e08f6efdec5c2194b4ec57bb47aaead3a515578942394d90b,302006
additional/textures/monster/1022/cutin,cc73c5810236b0fe54713a297469f84e8531a34c6585a8f6336248ff1e11c6d4,71638
additional/textures/monster/1022/icon,31cab26274d2279a0dc37712c2b50eb81942b26fdb0e1fc8ba98614f86b3c67d,8006
additional/textures/monster/1023/card,da1525f0ba5e50420466f77a5914d0b0531cb8a82980afa9045d3b98b4a0210f,302865
additional/textures/monster/1023/cutin,c20ee605d37b21e90a8db73c6e0c7e5ddd82daa9dbada633e3078a0f4284bc69,115965
additional/textures/monster/1023/icon,6b4d9bac5b83cb0a347ede83a32d3f65249fd59372ee3be9440be3c9967e86d5,7898
additional/textures/monster/1024/card,3ed86a52c67b29705d210dce3c7c9f446b14712994492f7a32e95cc135113747,307542
additional/textures/monster/1024/cutin,31eb62b67a55c1ef66c0076eac6bbedf64ed206898c21a914612f0c7ded707d2,77598
additional/textures/monster/1024/icon,924ba79bbf7f038685ad36fe03bb1e41d640cd98ecd811d2bc99fa0b5c453137,7962
additional/textures/monster/1025/card,416b0930b429e239e193148a8d297340613df086efa3a3f1716e3b3d06a3f79b,301396
additional/textures/monster/1025/cutin,be91502b293507c15faefe4d6171a2b7f569904f88b5fc9a0b3faf6baa14a16a,101455
additional/textures/monster/1025/icon,36e0c394b5284f00b5117d94e1c6e733eccbf5a824f6598be00e74748215e021,7887
additional/textures/weapon/1001,0b868cd4c761384d5acf81ace4fdfe77f6f0ad24232b8d4c182979981ad513c9,8261
additional/textures/weapon/1002,fa73307a895a497dc87c33658939dafba0f313e95feee58e117ca1c1cd7ab62b,8372
additional/textures/weapon/1003,9f4e88c3e195f13a074f640d6d940f1c7e46ae066ca6ec9ab730a1db6d0519f9,8360
additional/textures/weapon/1004,967752760599b46eda993e1f0277038692c459370249bab422118c2f7a353162,9003
additional/textures/weapon/1005,568b69a85f4b03e035f9aeee190956986b7b72ec26cca62676adb46c24bbaf03,9095
additional/textures/weapon/1006,9af8397e03e6818bd71cabd7b72675aa6f10ffd796a108f116ea9c70cb75d7f2,9939
additional/textures/weapon/2001,afdc733b2fb28fa3978cc3bac4d9ac4ddc0cec2b8317dd2d9bb06f804b34af90,9064
additional/textures/weapon/2002,494b27cbb711845b4253c18c483f553eac61930d01bd60fd72544b3811fc34b4,8971
additional/textures/weapon/2003,acc48df928e6f39440a55cc44a995341662688ae4848860146ca4267f5bb3417,9271
additional/textures/weapon/2004,e9d8e8f7f21779335b68da56e6c3763a1a155ab033ae47fa35a6135414d4a223,9403
additional/textures/weapon/2005,de21401914fedd9c765b3b3e1ed730e30c64a3d1152e6cd33230de7d46e8b3dc,9258
additional/textures/weapon/2006,374d9e7464221b27c0de93f40084cad23de17c10fb4db18fcf473b0eff718420,10417
additional/textures/weapon/3001,2ade2b25eeac6560125b372a9cf8c2fe3af267cbbc92996d682af820216183be,9224
additional/textures/weapon/3002,586d773fb6a54dd8a25e3e9f136f00b3798e78dc1dbf605493659a0cf1e0cc14,9032
additional/textures/weapon/3003,91636c9d34c0ef86324348b142e914b9ca14048dc8bac04df4bb6d226104c80f,8894
additional/textures/weapon/3004,47f967fade5a96e34e9b6f5840ee7c52f89568f0569f28ea468d78378fde9a9c,9492
additional/textures/weapon/3005,8206fbd1d5ca7ded3186a5da840beb56d7403a7c88af3338751df8314cb5cff5,9244
additional/textures/weapon/3006,e82a6ee4b8aecb6c724f37631d494c5868ccd572614bb549dab0fdbbef3554f2,10255
additional/textures/weapon/4001,4cc84e7b8bc042062cd71df8af52f3f397189c5290d0b8fcb891cbdc272787a3,8581
additional/textures/weapon/4002,a1a574302255128231f066cec014615162dc5d7dce739dcb7f1f9130c21feef1,8926
additional/textures/weapon/4003,d8c89b8cb21c95caaf49042d19d497982fd3986eef2ab8634e153fee87b1ef27,8386
additional/textures/weapon/4004,9973b96e843f7bd3f389212dd2207a0e9811adde9b7ce18870858f5fa7fec179,9295
additional/textures/weapon/4005,aa4d4ebf0fbd82de6483ad231b2dc3ede1444d212f4f71b49e13aa03fedd2e18,9195
additional/textures/weapon/4006,2b3ea9037b225e8d5899f3a309cfe6bc3058a9ccdac629da7bd5878cdd75acdf,9760
additional/textures/weapon/5001,479e805205aec4c3db317e3f2b7dd3e8f87d761611f6203bcfb3aac9b118a394,8784
additional/textures/weapon/5002,32cb247c3357d9c9418776158b24b93bf3d9ed4ef4612e8785a2e9e9c162a7e8,8438
additional/textures/weapon/5003,03b006f193d0925346adff9bc85cdee6133bff2286c4c30749f0b8045821bc87,8420
additional/textures/weapon/5004,7c6ac154abbd7e439b7de7504d030946ce82ee9bbeeb9a4a89930c73be2daa01,8625
additional/textures/weapon/5005,da92320b5c5cd5e5ef1396f05b1776e731de40f8e542dfd07042afabf026eb14,9304
additional/textures/weapon/5006,e456df32fe8c3699f5ff9dfcc0931884e343b9dbfcef047e2d5fe0a27cc3d5ba,10122
additional/textures/weapon/blank,91fa4b36411b0277a288b2c2dac1775b58829ee7f02e68ecaa4c3d8b435c6ccc,6056
initial/audio/bgm/2001,b16d2f4e4a265dfbe2ba34d3c3095cbf6eada353a18a2294015989d4e5b92aca,2324229
initial/audio/bgm/gacha_anim,aff9f245b8d850b1173f9b73d9eb0c2d159ce6110c4d3513438d71669dbb9006,538534
initial/audio/bgm/quest_1,4562ffa0995f0eb38c928440d55fce4ad3d3cd19731fc8a7dbe5e8b171074dea,6199158
initial/audio/bgm/quest_2,447f5c9faa189a63bf7cd205fdec891b8bc9f17301dec7191c17adfb4baac2cd,5113238
