name,hash,size
initial/components/pop_buy_confirm,65521ebb0c55e52436f5c8b3d1e3553b625851fa5e494f6127310c98b7f852ee,15929
initial/components/pop_element,eee7e7b22c4360ba32eae9e814872cb360c2f12696391dc977b7f2076803de9a,10659
initial/components/pop_ex_ability,fc8400e1289009e3dcd0169875b70b69f2f7b10922fdcc2181ef5d54e1bf8362,16069
initial/components/pop_exchange,285e89c94523535abad8720938949369ade7ce0a835944ca2646d518bcee6b68,11693
initial/components/pop_gacha_lineup,e871cce2d3030735fdbbebf5ddf37650f5a731bf2f8a155ee2e9cd47197f2e21,16185
initial/components/pop_item_detail,6f57166c57c095dcf444170e4258ba6a89611b2693deb471b27b9a445d1f7a1c,3265
initial/components/pop_item_how_to_get,3f249fffd53c6919c1eae16ceacaea501497b1efbeeed877744c47bd38a13906,8694
initial/components/pop_item_use,b616be12b18752e5981d2c39049a02dba9f3d516d967be41a4c5724101aea90b,7624
initial/components/pop_job_bonus,39e4bde866fa9bcd2e1a726c3cc45708f04c149262f7abcf4e86756ac550adb8,21675
initial/components/pop_job_change,02c98dba5806ea8d5c0632b6ec60604be18759d8b08ca42951fe984f1480a894,300792
initial/components/pop_job_release,3533106faa41abd00a800f0d44bfaf5809c094b8ddddb274e93ea194f00ec958,9578
initial/components/pop_law,9b4c2c5841ba648b7b4b0258b888c06bb955151dae87be0f466afe681f1adffb,8441
initial/components/pop_limit_break,136e84c9de7308bdeab4ab3d813b1acb93d5d4be56346003e32bc1b8fa20c848,31519
initial/components/pop_multi_monster_select,a3fe9478486fa1e48c295d8e49822c00504325dc2a06bfc8d0ae481ac6144da1,16633
initial/components/pop_player_search,87b6093da26b30e7d888293df39e396f1deb81ce65e316cb03b334ef951fbb54,35252
initial/components/pop_profile_greeting_edit,eeac795538784e1efd3ca4c2312da595dd585a123bd963ae09685129642c0d1a,6643
initial/components/pop_profile_name_edit,83a6740a14d8ceb38aa7305d9a4dd703722f87813dccdcd1378889b802f6e6c9,29394
initial/components/pop_receive,dc604f7f524b1f493d09acc4609cbb244664b36446df07ece755cc0c31f3b740,10146
initial/components/pop_same_secret_list,cc8edb84059e59639d9d542a214912c8f8ababb03382e6948d28da7dec143240,269294
initial/components/pop_sample_card,730a7fa903c221c31c527428f23d15e9f74a99dd28f3465bc56d606540b26b93,183153
initial/components/pop_sample_monster,2c3c86ffd9ba32164270d1791a1fc7e7d67e9f86cbad0b79073acc4a1ccd0e8b,202782
initial/components/pop_sample_weapon,ee0b5a0a425e56805aa7169baabb760abc9e11811d57be9684600698878dc701,142307
initial/components/pop_search,fb0298993459ac6c8d2402a515d08227a9db328f78a3df55c970f4eddd87f09e,137705
initial/components/pop_secret_info,1c9b3b862be2d489a2e1e4efdcab96f58f6c1d15a61455a8a311f43434d01231,265649
initial/components/pop_sort,fcad905cd049acaf5601e7bf209d398aeb54e9b3bbf4c4d9922a3f4ab0d4e358,58507
initial/components/pop_special_up,6a62babde2ed5040e0ea2ca7ebbeee2c8cbb18d444b99aa4c8c5c3dd04e144e0,17127
initial/components/pop_treasure_secret_select,cbe24fb20ef9dae917d718bc1bb15987307003d03714b2638712af293db4bcd7,269906
initial/components/ranking,df908090cf4668561fbd9eefdf35caec9a13003e20e75835adbf2c7afba4f6ed,22532
initial/components/ranking_list,6b2aaef10bcb85613ab1d6c59ce4560621a773addf93481c15da76f7621bbff9,645568
initial/components/search_result,b674590f108821e52a691c7908523cd64899ea1c014791e43aa6da1944f18de9,362210
initial/components/tips,ea2740439c2ee97de3e675c4b2a19998340bd05b6c0aef484313d9714d4665c7,24179
initial/components/treasure_detail,412cee182094b8e26c0a11bdfa0d1101856fc19a0e3ea4dc1cbbe95490411668,46624
initial/components/treasure_list,b72c759a93761cbbd6c4b6e8a152a0401d4061e7dd736d5c7253e485374f563c,725867
initial/components/tutorial,a54d7c2960fbbe77f4ae96f165bbb1778903801fcfc1e81ee0aed2f5f4a9dce1,4583440
initial/components/user_profile,e7837dc420253b1ac075e0f5dec79a9490fe3c745e09e181e8bb0d105c7a8f3c,121279
initial/effects/eff_failed,77e839c8ce0ed974a790dd07bda23ad89cffd0f9907c5a9ba67a703886e3eb42,46176
initial/effects/eff_flash,505edbcf8f1067799e16979bc91be37a76f3c004d5bb5fe9db5faa10d0705920,81020
initial/effects/eff_level_up,f69b574361c06477f39c7aa319d6078f84768322b797348b2774e316e70b8247,73132
initial/effects/eff_limit_break_star,dd185abd39d46381549fe53ab60e680fa53416b1b10598099c0b2374e4e4e494,23108
initial/font/sourcehansans-heavy-sdf,b17f4d5699da295fd419a8c988ca964c2a5a7f2e7ddc628f1743cff51235309a,1378429
initial/font/sourcehansans-heavy-sdf_monster_cutin,08a60d2c7b15db188fad5c53dcbcd084c53690240df41387b3a12533bce8ccb0,21229
initial/font/yozrspro sdf,cfaa9704b020a9265030e7f4d0251263e0d3fa2eaae33b8e30b43ebc9aebe249,37907
initial/fonts/sourcehansans,144a0caa408560e43ad768042d2c53e4980a8f961c96cdbe43dc21f0b752e428,12429651
initial/fonts/yozrspro,ef2413322f08851fa5ce11824651ae6efeb416e389a75420ccc5b7b25c8e1a3c,4545602
initial/master/battle/buff,0616f3f1df5d8d0b2dca0e76f63302271cc466f0f0a0d2741d5e2f684131f492,1342
initial/master/battle/info,9ed4b0fba68107e82bef18bcbebdfec2f5ca9d90ec29851b501145c25821bde7,1608
initial/master/card/card,09c3ecab13e6a3c162c3d52b8a2b8ae53f04e6ff2a9a21b914e4574f2c5cee32,1639
initial/master/card/leader_skill,c0304bf4a1b16f969b5b4e1a781821f8dbc61fbe465c48efe39159b2cb965b21,1391
initial/master/card/level,7e7568f5d7297e778f85d7b10470278d4e848ff76108aa930c6e7ac93a244987,1675
initial/master/card/special_skill,10f5d4c38d8b2e0dde336d1dee62be9c73abb780d9a016c971baded4bd5fa5b7,1546
initial/master/card/special_skill_level,42cb62ea83514dc6774380f25d5702d4f93ae084c3bb7b2e53f02e26e8193fc8,1323
initial/master/constant,a6f5706496eea7b930ad29f7b6ebaa6c306b5f2f90425ae11fb9ebcdb46f1d75,1407
initial/master/enemy/enemy,7130dee8a0ac614aff8b8beb6f95ac47775ac0d26ce880fdee284390e5bafe3b,1734
initial/master/event/event,c63c2af802a3ed78fbe8c91ec0db43b311d7749631f876574e5f5889cf08e61e,1369
initial/master/exchange/item,bb6c56220b754e4a4ff4ace1f4e5bd51ee4cb62bc6c1df28096898a3131ea630,1338
initial/master/exchange/treasure,f34ca9d82a0910c6be70fce2b5a00aeaed1191ca111248a9570e001169f8384c,1395
initial/master/exchange/weapon,671b018fc9b1e78272cd2e0e8dc4005ac20722e79ebbb87a931ec32dfe109745,1312
initial/master/gacha/campaign,db6efaa1bbd446cf5412db115c280ef4c55fecbb1e77691b336b28ae8ce697fa,1293
initial/master/gacha/character/1,56bfaaf72a8121547aa371835d067840bd5cf09d7b8f7a2a71da35f1a9cb5c2a,1247
initial/master/gacha/character/10001,bfaaf0286228599eda648a1eeaab5f572aab19f7c7625e0a48368daa22806744,1274
initial/master/gacha/gacha,e6f09602db34c88cb8dd1885c212bd54f51c17be42bced5efe9e35afe92e6992,1325
initial/master/gacha/lineup/10001,e7881af1e37906c3a30cd712cd17f8eaeeadcdac1816e1ce0fe76f5c91b2be94,1274
initial/master/gacha/weapon/20001,e36b91f5a311c1a9f633c84949da4915acc0510b2c73ec766dd8ec069ade9e01,1237
initial/master/gold,5427f6dd6f7b8b2587978bc0b550d9811dfa871e74d758df87486485c56e3dec,1269
initial/master/item,9f9d6f5c2f9f18f2ac559bd8ce04e2d5e4373ab754e61c91c9e46f94da1ae58c,3396
initial/master/job/ability,d5032c4123ca5adcbd55dff3480f1491a24c076ac4d16dafc7a1d49b85acaa59,1593
initial/master/job/job,9d6604f1f6f435aeb2eb1c51687315d37bcaf9d032efc74ef0ace1dacd82df0f,1363
initial/master/job/level,43e842ccad651a3af8cf889612d27487c2872518599efed94e94885c29ca1d7c,1326
initial/master/limit_break,7e6c20211d1e0014999433c7d51be1ea6e6572d0c7800c8dab08183e2aa52051,1286
initial/master/login_bonus,d4c33fe023753d6b4ae7b074857451f06851b54b32816438663c970fabfdb810,1432
initial/master/mission/category,becea6e3e12476681c2504aa8a68ff1785ac7b3ebbc856116a3c5ac43cc72a45,1318
initial/master/mission/mission,ae83f07eccf87e930d30cc02e735ff0ee6630e8e6cf00ed6fc0584177c403ca6,1439
initial/master/mission/type,d410cd018b37f371c26f983e7ae945a3789a4bebfde0f434390149584c29de15,1656
initial/master/monster/level,5909df40586dd0b2a5c2e412f0f1a09105c6c2705ffa15e4213920bc0702cdf5,1702
initial/master/monster/main_skill,212385c06c5902865374272b09d03e5dcfc50c7f0809115cadff0bff20104a74,1388
initial/master/monster/monster,83775a604ee3f71b612782174528190a6d549033c83e5ccf81dc0fd22177ca69,1441
initial/master/monster/special_skill,dbd68c84c380035f49667425d7ae1d7cd7886f45258f8592ac6ab1a6ba8e2bfd,1476
initial/master/monster/special_skill_level,4bf9ef1112211665f1a66633666aa198be3d4709abbec447f501f72a06b1959a,1307
initial/master/multi/multi,50a972c1211bc2e43ba4e098c4ae9912c213f6c56b5095fd6ac846094f146f69,1442
initial/master/present/message,4696a954e765e2793c5851b548b1496144845dc9e90b19ca543bdabfdd197462,1333
initial/master/quest/1001/1/enemy,66957c904cfed2a5f6c7cc4de531fa3b82429e96e61e8bbc9c9d80520f7da5cd,1429
initial/master/quest/1001/1/treasure,7a4331c57af6402bfc837337496fbfc2c31ef0c43baffe86e143ed00a261443e,1331
initial/master/quest/1001/2/enemy,a219885b8394beb993990497681b2cbef6a6354728e795693776a8fe01493ac3,1425
initial/master/quest/1001/2/treasure,fe6ad8abadd89f2d4b1f1d9d9b5c98c0d48837c4b2113ab02ee73d7333276eb4,1340
initial/master/quest/1001/area,f86c5e571b673e68b9fbc0a530b880584e30f80307cda59fb0db86af6265bd70,1409
initial/master/quest/1002/1/enemy,69886b9edddbabb4a171f16ab3dccff8a7dbe03f25fbe03c5fa542354c41291d,1426
initial/master/quest/1002/1/treasure,b1e2f65716f62e1cdd319428669d27ead4493d4aefb460629a2286e5797ae405,1340
initial/master/quest/1002/2/enemy,7b2de8d8b5df123b7281025931f2d7ae0360e24bb5daf730fbaee1edbd493ab0,1428
initial/master/quest/1002/2/treasure,7246e1190628758889ebc22f370daaf6660cd6f35f15a63aef98692d32d1480f,1321
initial/master/quest/1002/3/enemy,e675389e569ebfcdcd9f375fa558b2c02faf3d36df03681c44b92db3fe27602f,1423
initial/master/quest/1002/3/treasure,879e1cad4f96b76dd2ef137e56736cba925faef76b4228bd1536e364bf69564c,1340
initial/master/quest/1002/4/enemy,069a359b59ef91f5fa7fc9f11e9c76d003c02b8ba7d3b370c45b5f5244880e58,1423
initial/master/quest/1002/4/treasure,8ae0980aad6d6dd76cc6fc334a644803a3de7de799387d1fdc0476aa8a03c3a0,1340
initial/master/quest/1002/5/enemy,b2080ee34713ef5e2bcd642c8638dc045f0e3305da856e7b8b3ebc89bbb1cea7,1426
initial/master/quest/1002/5/treasure,55ee5c978359597a20cd084c5eeba274b256d63730c56d787a9d88375f2ef91a,1341
initial/master/quest/1002/area,42f9e12802fc7381162d4f5652ce3e11d210898bdf8c17753440b69554e6eb3b,1383
initial/master/quest/1003/1/enemy,e3214e29ffe3ef84d462f143462d9352d6c8ebbc13ba73327f2dce699910ee93,1422
initial/master/quest/1003/1/treasure,64afcbff7c612c580d386b8df68a3cffd0a19980392ea2b5fd6896594a8a435e,1340
initial/master/quest/1003/2/enemy,dd25d9b7cd9565d974366e9e7d9fe94fbbb679a528414b18e1d083d454384cf5,1423
initial/master/quest/1003/2/treasure,15fb57f79f1c4e6533e6af0485b351e40a4e3b2e49788f597513ef941a233e00,1322
initial/master/quest/1003/3/enemy,787928f35c08ff7f2450d066e3b470a0b0ae93415c7a5966fda929bdd37f9e39,1428
initial/master/quest/1003/3/treasure,1e497f8985105e2488db377d3a5959e223003b67def0e4ead3702989775d59bd,1321
initial/master/quest/1003/4/enemy,b4f624d48f2f78028576abc519e131a243165fa15887fc651773e2732869fa9e,1422
initial/master/quest/1003/4/treasure,75dcd0df4994c9f766426e2edfda4c0b9f2f297a11141f552101d21d57640aa5,1322
initial/master/quest/1003/5/enemy,a8484ffa5d14bad09b20a664a2b67825efc5af0bc26be9eaeb5ad667e79e9c28,1422
initial/master/quest/1003/5/treasure,181c0810f4618710cc95b04bbaeb87851dccee9b2f9b7ff24dbd8208a68793d7,1340
initial/master/quest/1003/area,d82967a20f0462aa73ef04ef20496565183b2af4cd97b14695d98496929ae30e,1397
initial/master/quest/1004/1/enemy,f49741bd7c23d7a78d4cc8c91fb29fe6cc06a22c7daaa24e92fdc2147390dd82,1427
initial/master/quest/1004/1/treasure,88a1da4acb955a88fcbccbb21c5f58cca168f65bdead6e9996b067c3f71fa2e6,1340
initial/master/quest/1004/2/enemy,7b0545c99bfd80c0e1db7599ad18fb1f07f896d5ec312ba1619ea0f75de259f6,1427
initial/master/quest/1004/2/treasure,fab7dc2511f49c8ed0a99a0695cd83e97573271715693c61c85c7fa6971e89b4,1322
initial/master/quest/1004/3/enemy,eb0d9cf581a2ce6b4a8fe2a1b354e6d2544605174597955085a4f076d443d73f,1423
initial/master/quest/1004/3/treasure,4dcbbf3be041e05a240db46aea2cc40f0f40ef663c65720fa624464b5fb3e2f8,1340
initial/master/quest/1004/4/enemy,805f14955483e9aba907d1459f593239ac1a0909192d26fa5c3b59712b931266,1427
initial/master/quest/1004/4/treasure,4c204e13d52e08d853f288c5c55c812d932cd9c1f056af58e6648a8257d084f1,1322
initial/master/quest/1004/5/enemy,90086ee64fe184d9b0c04b3fadec891d3fc4b17aca53c1ae6a434ec3b54f15aa,1424
initial/master/quest/1004/5/treasure,1b759e7b808565ef1eef6f04f3fe2c973e21ba5d45fecd07b7b8bdb243767232,1322
initial/master/quest/1004/area,192cf22d23b4e831416b876c53e7437b4016d4935224fb2b238242e2fffd9a9d,1398
initial/master/quest/1005/1/enemy,a4e98eb2108a8a20aac0550f20e907508b15b9b1d792bfee29ef17fc9bf440d8,1423
initial/master/quest/1005/1/treasure,0f56d50ce4fa9ac7e92ff0713abfae728cc40838fd1206268f63c050d934c494,1320
initial/master/quest/1005/2/enemy,70057a4aa9d9401a4571c30e3b01fd21dfb0cd863969ea86a080740a100e9f23,1423
initial/master/quest/1005/2/treasure,45cc34b4e6e94313b539307a9b3e09c789ef54734e8fcbe3414cf71218adcb9a,1319
initial/master/quest/1005/3/enemy,a1887ae7f1bf0056ba4ffe47b023aaedd959921b0d28015d7b0ef22db3deb053,1423
initial/master/quest/1005/3/treasure,580ba1ffa8623892b9f0d37be267a4e72c4d9e2980455fb9c95ffe032bfbdedd,1341
initial/master/quest/1005/4/enemy,18522686e3202cd6acbed5e4c00a3d0bb7ad21b75935254e828e6151c9e7a622,1427
initial/master/quest/1005/4/treasure,e8b9e63f92384166c2555bfbf595f4288c14a3b2ff0b3c8d2be92129e35d23ab,1339
initial/master/quest/1005/5/enemy,4ea662fe98e67eb4e3696010021228afec2854e1b6df81af181055f3035307a2,1424
initial/master/quest/1005/5/treasure,d38c1c1b3a0bbc568c48811c49b08fdbeaea817af89f6864943a4df8854d1d29,1339
initial/master/quest/1005/area,53f84ed279d9fcd980099f2b32edd35c1a4b24300ed7e2da2e9ed8815a2b0b3e,1385
initial/master/quest/1006/1/enemy,4b0fe1ab990810a0d8d1eaf9881c7234b917cec4e81a6ff09881be368704cef3,1427
initial/master/quest/1006/1/treasure,f0f0dd70e676c9bf764919fbe226ea6a8ac201a52e2b6b54b6c6def3fef27bfa,1340
initial/master/quest/1006/2/enemy,de20af1dfbf23fc406a442c4256804c98735c0d79531935cefd761210715c3a2,1427
initial/master/quest/1006/2/treasure,9d081d724c6ca26347e82bf0b690be03f4eafb40301c757c8a2f9ef63ea0882f,1322
initial/master/quest/1006/3/enemy,2a3da6d6376c035ae17a912082f3958f649224e14abf06349273f494f212246c,1427
initial/master/quest/1006/3/treasure,705a86ca1cc101f63036899350a8561c6f2fc3d083c5da0294dbe1dd77f23cde,1322
initial/master/quest/1006/4/enemy,39c1a78e00076cbddc04ca1f8d589f5714e4b1783864d31648c9200241093cd9,1427
initial/master/quest/1006/4/treasure,5315568feb1877f1b962841ae45888659b23e0873417e77ce551329e057b094b,1322
initial/master/quest/1006/5/enemy,fec370c562ac63e21dc79aa7bcea0b141c55391a63c2fadfbb59667106739c07,1427
initial/master/quest/1006/5/treasure,2573512d1fc5848ab4bb84198018dbb239a0c3ad3e5383a1776a08fbe556195a,1321
initial/master/quest/1006/area,7a47cabf717fded196e5399a6cff9c16ae4d9e10ad76d2110b6b5333596d4801,1385
initial/master/quest/1007/1/enemy,bce04940254fa4091d42b274eb22c66b75ca28e32c85e4122488fc9076b01cbb,1423
initial/master/quest/1007/1/treasure,539778882cbfc806328c9483bdabf6d08a8aa8933137be4203a0acd38a352d1f,1321
initial/master/quest/1007/2/enemy,bad0bce314da1bddc8197f35314a0e9289991a5fd7521aaa952ec86954111bbe,1423
initial/master/quest/1007/2/treasure,9bb9887a153072fdbd157279a56002abeb5c61d19c1946d16ecf98c18caf1fac,1340
initial/master/quest/1007/3/enemy,a8882f7e898e8e7135f4da9962fc6283c2d0321cb25ec5ec772d7b40e58b25ee,1423
initial/master/quest/1007/3/treasure,e3c30cd7de47f8d9828f9d6191c5a50865c1679b1b09a1e9d611c4bc2f1451c0,1340
initial/master/quest/1007/4/enemy,9d9980dd921f35a0c61c667568c5fc416982e5ff4ae69b646d72b46e3fc39958,1422
initial/master/quest/1007/4/treasure,4c2e0d9d276af2e3ab6b77e880ba0ce3632c3a6bb0fb18983910961e6601278d,1340
initial/master/quest/1007/5/enemy,14d28dafafbca1d5fdcb7646a20aa40d733850ade354c40d0625cf927d1b6744,1426
initial/master/quest/1007/5/treasure,493e7a4ab89a63ea26e7b6fff26ddf91097275f7ca309ef17c459be8088aaea3,1321
initial/master/quest/1007/area,2287a70bf5c033a52e33d0ce84a4e543f912d999366de9d10670a6772e64324b,1398
initial/master/quest/1008/1/enemy,ca75e452fd78d09fb9ed6335fe1d6ec5d416e5f1f54fb2f112c1a2b0c35ac5a5,1423
initial/master/quest/1008/1/treasure,f6321f9eff74659f9f8ba63a170945f104920ef693909e464a06828590c87f6e,1321
initial/master/quest/1008/2/enemy,9e287125c007f9770cbae2d73a471e82fdb66322aa27bf75c2f4a380c1df0332,1423
initial/master/quest/1008/2/treasure,909666bd5ba10b5d7deb693791f430a70921367f67047b4e6abdd7f50294da19,1322
initial/master/quest/1008/3/enemy,08d53a5d0f790d0364bbc651319c9dac36c61a42e293854d1038db81d71daeaa,1422
initial/master/quest/1008/3/treasure,3aec22f71c70e03403c22297b13ee2e78a7c06ee04645940ed88df9446da18db,1340
initial/master/quest/1008/4/enemy,c9cd103ec14bcca7531d37d04235fd2ab8c6d08373e4c9d7d4cdc06a2748b40e,1423
initial/master/quest/1008/4/treasure,854f0f1c82ff67fcc0706152294eb8aefe1cb3d3e61c3ed315c279fd2bdded62,1341
initial/master/quest/1008/5/enemy,0fd81d1444bc87d592d9a36e2ad19bb63323355b7a15b33b6c76c7c99308ea65,1423
initial/master/quest/1008/5/treasure,5c2ec18658ca7a055188f9f03adc97bdb094b0c2252ca9ce974aa3f079f8c867,1322
initial/master/quest/1008/area,42f95ac2597693a9d3b3de74d5a3d0cc6d0771ab0f52162e0e4e79cbb5a7aede,1398
initial/master/quest/2001/1/enemy,44e9d14e4e4597f801c2b60a10f84da406785e2286f4af59d59c764620dcc73c,1431
initial/master/quest/2001/1/treasure,13e473cf997bd0424b1c41e2d08ad9af4d9d6fe12fa8de930ff1c5e15cef32b6,1327
initial/master/quest/2001/area,9252ed7a5cea328bc2c3f36936b22ae36e2b9d27c514131f00230aec885a38f8,1356
initial/master/quest/2002/1/enemy,8a22c535cc8ca9687be12d1566464a105c92d4bd12041b7a7358eec6ca365dcd,1428
initial/master/quest/2002/1/treasure,ae0cbb244f253240d2617474101f42fadf5a2141436f32ec68a5c76de9721425,1346
initial/master/quest/2002/area,6b16ea9621609e1f22b1eee052f4d62c93c0b3c80518a85317b26a1450964ab3,1353
initial/master/quest/2003/1/enemy,7ab8e5d82d7a80f05bd68845b75180c3b5fd7ce800521d8b550ee60b3b4ef6c6,1431
initial/master/quest/2003/1/treasure,897bb1ae4f4029e6a173216db3d2d414ed1ed19b35c159ccdcbbd8d238546c43,1326
initial/master/quest/2003/area,f00a8931ca2281abbe487f14d89f126e61c07ce3c820fca742b8436304337468,1352
initial/master/quest/2004/1/enemy,646f4a53141d7b6811bb194786f20e7fc34bd2ccda53ac23569c7715867c8fac,1426
initial/master/quest/2004/1/treasure,103ffa8cfaa0153f4e6950895169d83f3473afb323f36ffa70d117e653cfbb89,1326
initial/master/quest/2004/area,1ed0fc44897425f73005433594cac705ee14541b58b7c3d12e9026729b1f2a64,1356
initial/master/quest/2005/1/enemy,4ec9f87ea1afcd154c1b55a6c23adeba3b00469890a17e8542c7cd101f189540,1431
initial/master/quest/2005/1/treasure,46235b05ef5800b69094b69d883e20743d0821755063bc39de87d4a3d60802a2,1347
initial/master/quest/2005/area,ffcd50dc344e888e98ae30de61b8b7a84646421d4ef8b0f20162daa75b00ac06,1353
initial/master/quest/2006/1/enemy,a13dbef36d88a2a7292b12b46c3019c8e5641fd11748a6dbd535678abf6f6180,1432
initial/master/quest/2006/1/treasure,f7be790ad8eb95e68da8d494ecea8a40a0a549e7ef7e35141e8b834d19cab6ff,1346
initial/master/quest/2006/area,27a575378ccacd7ccfe3133b5e0cccc4ffa115ba2873f1bad0941320aca1121d,1357
initial/master/quest/2007/1/enemy,d806f1f3b611811b2215d3b1ddb0c3742017f3b487c454a3a6a539acd5543310,1429
initial/master/quest/2007/1/treasure,d939f7acc93734a412cf7403e6d30e7bee975098f4ea9fc8c22eef170f089645,1348
initial/master/quest/2007/area,3b7ed3b23178a4765778d3ce63c9c7d45b7087beea613355f402b51741fdfcea,1353
initial/master/quest/3001/1/enemy,100f3535d3f7b5cf4746fbbfb57e045bff707e3ae284cae146e0e28b525ddcb2,1427
initial/master/quest/3001/1/treasure,59af676b1c9fd3c08d39f4a5ba6f92d414461bb028484ac756119ac16822e1af,1319
initial/master/quest/3001/area,371c2e51570889ef3b117d28068a0d8e5b7c2bf4fdfb52a315fb8d44aab9cf13,1367
initial/master/quest/9999/1/enemy,62c375e16e8138e6bb21f425317b79bccdf488f5e47f2967dd1afb68d1762772,1445
initial/master/quest/9999/area,f140f238211e3a923b53c9558ff8c076b035fddfcccd114ca8276aec22fa7cb9,1361
initial/master/quest/merchant,eb9c01851b04111d461c8322145b8698b6d2c0bab91a65c31d53dca419bf185a,1291
initial/master/quest/quest,01012b1df19103ab6d5dfd53581bb190ed0223feea88c2d109c059ee13589226,1825
initial/master/quest/search_difficulty,470c02c7759f213210f3294d717df68e593551ec76f46e33675cfcb9bbfbd2ec,1342
initial/master/shop/shop,547d6392a4a666e72f421ab5625a85695118e87c9eb83ad84650006dc3f0fe22,1963
initial/master/time_bonus,131e141d766a32017985d9ab56f126e6c87ad418f6cbecae3b57f8747ee6e234,1266
initial/master/tips,7956e660951c68aefee171385db9071b81b924aa35e5196af4cdfcb969d278cc,1229
initial/master/tutorial,748764e38499f97213ab8f162183a4f0b732cbebba795ec5b9c0a02074325610,3864
initial/master/user/level,a4496770f22efab006a54711aa45a7eabfbebb6ef2ec4761c2db14542c18700c,1691
initial/master/weapon/level,39778a8fe10730c61cdeb7e1f87ec227b60242be95c89de905d8f39916eb6095,1672
initial/master/weapon/skill,3c73f29775158b49cbcdd5dc9c0476b859d2428b5fc1d985a0d44f83e9dc1227,1401
initial/master/weapon/skill_level,bc66397cd3d52fcbadfb02a0aeeb5accc69c7d2f4d206326625bf080807f3080,1322
initial/master/weapon/weapon,00c269f1ed963ea922ad11c2f7bd9e020c36bbce4ec8a20366989cb2f6540ff3,1424
initial/page/battle/battle_effect/eff_1001,147976c065a6f0d07c955208cb38d3eb2a4de7c486a09d42fa90556887939117,146206
initial/page/battle/battle_effect/eff_1002,bca4304357bd923b08aef3776b71b5a68bbe7eee1d5fdbc3c31f41d55405a6c8,195479
initial/page/battle/battle_effect/eff_1003,fa7d866c09ffe13a29caff7500bbaa67387828bc2f9bb8bf22e4c62818f18571,127066
initial/page/battle/battle_effect/eff_2001,45d79bacea07840045ccc9b92bade547bc0cf0155d49e29a9766b84c348921d1,21885
initial/page/battle/effect/aura_overheat,0ff0bf7d0fc39f56af7a2372d67855e1a91365b09aec0f1f15a0683f3c3e0b3e,21265
initial/page/battle/effect/boss_encount,bb5196d41e69938946352aa1389fced08d8770afa161f7fe42003ddb1769ef68,175214
initial/page/battle/effect/congratulations,c4b7719e49a7a07711e0f2dbcc1d4fbe98c82eb91d96750edfcce9ac77c8f5e7,45397
initial/page/battle/effect/damage,cb7983a53ecc71f233b7ea048a25f13fe0eee0f9e065092b2398d6f1f4f1f41b,108986
initial/page/battle/effect/eff_attack_enemy_1,226b16a7fc6e6d8ef93731a74b001c08ef43f8fab8317726870a2eb8cd9ed476,98604
initial/page/battle/effect/eff_attack_enemy_2,b4423a36bddaae73a44c864acaf69da126671ddb339eeab0246962487d86c659,192516
initial/page/battle/effect/eff_attack_enemy_3,e40498f21bc45f07da5893b7c768aa8d621e18f363eedcaf90c0cc78056fe1b5,39066
initial/page/battle/effect/eff_break,13911cf64fb8a86953ebdcd201ec5d1d8c03a7f264eb29efa7fb1b441b806c92,61067
initial/page/battle/effect/eff_gold_get,b4733ac987cfc7393901d83ba97e426e5f2b3fff196b077d0896038594b42d0d,532883
initial/page/battle/effect/eff_overheat,7bc9c439697509db75c59aac5fcc76a8c02161a29849eca6fabe335a5407fb38,40035
initial/page/battle/effect/eff_soul,0a53b024b34123895cbe5e3ac9bb064a5749ad48b8910f7dc6f7e83fadd1bd55,208017
initial/page/battle/effect/eff_soul_impact,8c9ef65f823341acf6313f075be1666b760ffd3766dfff4f17ce14f4ded73c3c,67442
initial/page/battle/effect/eff_stone_get,d7101ee67b3bfd28a2d5b4b45b528ad8baff72326fb36e48ad8d4ebc01df4480,89394
initial/page/battle/effect/game_over,d0ea8bb37e7fd6438ca4ac0cc933176e3255d77f9c71218e80811bec54c4960d,33848
initial/page/battle/effect/magic_square,11cac5f031e0092e5b9c0143ee8be7a47740e3fe35e8800bfbda78f3390d8151,5020565
initial/page/battle/effect/planet_move,05cd143cdf8bc3dad36999f04975dda09285fcf38712bd910552ed7003ea0e50,9327
initial/page/battle/effect/quest_clear_prologue,ad2966c92eca41750a38e8dcfa8ba257b6d6c41e18e02be62910b0f48aaf11d4,267613
initial/page/battle/effect/quest_title,ad58a50deef5b1a876f2f1ed496039d0a9d98e36a129967657afbf3079c293d3,8208
initial/page/battle/effect/ultimate_attack_effect,ca0b236893e40db87c6cea33c2907d853eda7bb29db8ee921ac4bc03aa6aa972,7203865
initial/page/battle/enemy_special_effect/1,96055d8d7348f9e06bfb7e7dadd13d524e9f4e127121d7c2c13bf406fe9fd527,80317
initial/page/battle/mystery_event/ad,a3facef5cd41dec2992834f7811625f4fd3412ecc5406a5d89f5b5d721b2b439,53204
initial/page/battle/mystery_event/merchant,49897f79f563860d54361de5128032eb9164499dfaba5c6c81739570ec846842,239269
initial/page/battle/mystery_event/treasure,acae3d23c496effe710fb990aa3a9c8673b34779fbcb30d0b66a9f04182588d9,3117431
initial/page/battle/special_effect/1,9382ab810d7cc677f93855dc1180d4dd1d698cf2ee29dee66bf6183b04d58c51,8174135
initial/page/battle/special_effect/2,4ab44033384ff7de39c869f88df36792b904c770b3eea5319f0f6e70f2c5bbbc,1829503
