name,hash,size
additional/textures/monster/5/cutin,a9fdf0c7e66f42e1c7b18de943d3cd3e4486be84627383b080caef412802afa8,34319
additional/textures/monster/5/icon,c0d40d0fab91bb291d0f54336b5a6d9dffedae5d455ba207af2d1dab8a7d3871,7701
additional/textures/monster/6/card,0c8be68e9e52bd0f3f1d68d1af7a5e2bbde325173eb7919d115b09c3447cfbec,295789
additional/textures/monster/6/cutin,038a0d08a4158106462e510dd7e57f77f7426f53a8364da08b315931de2b7cc1,62406
additional/textures/monster/6/icon,391dc03577caf8b2d8fb9ebf59cfc56f25a9d0b3b507662b06178d15d73207d9,7739
additional/textures/monster/7/card,33af6067f3ecc21664213bbc79e1360e284049652e7d9318b70baf089881458a,192295
additional/textures/monster/7/cutin,7205567d8ec74236b72b84c770cdf9025e4f91d33910400ec5dc856b978b6199,34791
additional/textures/monster/7/icon,f13d4f0aa026e2193844b48684c7c36643d477baf8bd7c21891716e55d6cac66,7428
additional/textures/monster/8/card,ce3117fa025b111e28eabbf7fca2af86b05a8af765f94f33f6e980d6e89b8484,290903
additional/textures/monster/8/cutin,111d06e4d7f22415529d126569e8b55eb3b8c3b9de14153d32762c6dd76560ad,83534
additional/textures/monster/8/icon,116375a399fb85d4f9ed3d296a86d8203e91f79cdf3047e12042aa848ef1b045,7763
additional/textures/monster/9/card,4cbaf66d8716747f2451f332b445492090e1ecd510be684760fe9ae68a41ebb4,230135
additional/textures/monster/9/cutin,b0f946518e0c1d1eda87bf0160a9a5b12f85bf43ec3921e6717de0747ab23ba5,73831
additional/textures/monster/9/icon,16a18fa557662790a08a1da2e636c94e7a39befd1a843664ba3f615f11509b48,7591
additional/textures/monster/10/card,35556558eb885fbfaf22cec83af0d8550db282df54a897efc1ef05ff2c88a16f,176299
additional/textures/monster/10/cutin,1f957ecb81672cad1dce1f278b468613ffbbb6e1e746cf933c358bfb72e2627a,62953
additional/textures/monster/10/icon,242021187cfd1c96837106407961ddfb72c01547aa68555fdef8c50d430cff6d,7137
additional/textures/monster/11/card,a269a1cef055eb54f098c3597dfbef9a862a768aa021af976d7240a5fa444608,240393
additional/textures/monster/11/cutin,61ab292a4a3ebf514023f1ca9cdd28c9f12260619fa31b5c1beadf16a35366fe,75587
additional/textures/monster/11/icon,cc17a48c5e041481eb54ee82fcfd4e6a18df47e60e7293023ae26b278a1f4887,7428
additional/textures/monster/12/card,536a571fd507a59087c1f519db0149f96826611347ccbf56bb00a44c366139d4,214344
additional/textures/monster/12/cutin,f8f7ed2c025a808ec5b8010eee086bd96734a6174dc4ff74d96613329821d734,41015
additional/textures/monster/12/icon,258e2a609754fd3b8bcedadbaffa6a06b228625bd0687c2b51161b1b76c38906,7238
additional/textures/monster/13/card,4b68a9f45d62be817f291eb9b4d14903e9c95ed702a56ce02d6a4a9a40e37098,291250
additional/textures/monster/13/cutin,d72f9976152cbe72ae021bc11aeef19bc4e74d513f3ed851ebdc867fca9734a2,59373
additional/textures/monster/13/icon,95c05692b240a56d924d03538b9d07ba0cad37a75bdb8a557dc3cda081f42166,7532
additional/textures/monster/14/card,5c43c46a731daa25e1b8a4f5e6931d9adb0b196126d3e44172ad8f0e11c3a41f,223988
additional/textures/monster/14/cutin,972e4a854bce99ebffa99671b82f31da53e7f4b1b177a0884a3eea891d70f618,63085
additional/textures/monster/14/icon,9cec803e4c755e8b67095ffc97df0c891477f8db0a109e8d3193fbfd5aedaca7,7610
additional/textures/monster/15/card,f1d2312bc892528b514e20f35494cf672a87949344601f72fccb908d7ab0f5cd,279833
additional/textures/monster/15/cutin,a56f8c9bd95d1c8477aa3cd244e179100f03a8952f6d06b25667b71e65e4d49b,70980
additional/textures/monster/15/icon,afce3166b318e2cb2ca0c5b9e891cc302b25420c1da501857568e990e9947e15,7506
additional/textures/monster/16/card,654b120d496f062e39ee380597789d16ffe4c91c85458bbe075dafbb4bb5aa01,310674
additional/textures/monster/16/cutin,2eac7b117bf4880f347ccff9aed423ec7b42d12c2743ff2ccbacfceca6b39460,60685
additional/textures/monster/16/icon,13a620ecddd0b1edae41bd0b890aa9e0209fc1ada841a334f7b1fbd816ac31e8,7663
additional/textures/monster/17/card,d888b358b0535c94116cca2de122b1c42e0943b1226a6bb9339aa5371b75b5c6,209067
additional/textures/monster/17/cutin,66e4c57d8e8202b38437ecb4e834eec573795664f3f4c082c38136930d086bd2,73066
additional/textures/monster/17/icon,cd34211ee4d8b43c6fb8b4b229deef530c97e60cd04142219f30558b92f343cb,7621
additional/textures/monster/18/card,59cd91e1f31dd8c22bb4efe7c7b4a991e7fdfb9e6b87c24a9c2f52216df07c7b,214738
additional/textures/monster/18/cutin,3cc2f89caa6f4566004b72b4d110c575f6c3fd721ae1e519a337dd8de944eee4,59782
additional/textures/monster/18/icon,1235ca26f01347acb88577037489e3e9140160a7aa4c5dd2dea8b44712436612,7606
additional/textures/monster/19/card,295216e46cbfa20b1f310f012838139678ded56caaddaab5dc2b549a364f7407,285312
additional/textures/monster/19/cutin,87eeba9a876a75befcab86cfad34d3c3338f0f17964def17e107c91df786d1bf,55139
additional/textures/monster/19/icon,0e0ac84d18f088609a90afd96ec180eddee3b6cfac535f1890ce9ae23ff61aa4,7699
additional/textures/monster/20/card,51487d3c60c1e4bb9d7cdbca5b0a1b32567bbaef6c747135a42698834ca024e9,270665
additional/textures/monster/20/cutin,19a964ec940abb937fd1ede0f8413b072c92ea0ee9433134186ce7079739dbe2,46608
additional/textures/monster/20/icon,b6e632c16cbfab9158dd40875ebfeb55dca790b3e7c5aa20258b41d2f32ec454,7405
additional/textures/monster/21/card,f0aeb7058dafd7d87fa1ea8edd6be8079e2c0e7480a152134653af42961e1600,286387
additional/textures/monster/21/cutin,09f09315ff86edf324fc2e341f457f6ab299adb3849aeeef7f297d3878f82f79,83115
additional/textures/monster/21/icon,a4b2825f4176499093ed2bd9af8ded007c69bbe87eecf1773e9389d4036f7f8e,7654
additional/textures/monster/22/card,3e157d6f9a570e08b6c9ca7a725e911a5645e25cbd5d836593d708bb468a325b,204854
additional/textures/monster/22/cutin,ce4ed105b01a383b429f4a04aedc193ecb989f494befc1668314dcc7297913f3,29118
additional/textures/monster/22/icon,e8cee39afed27e398c4297cd278277ca8fc799cdfa044895464790527339544b,7410
additional/textures/monster/23/card,4eee0ae14ac089c76dda447442d345c5ede65c0919c002d8fd18aebe07aab9d6,176856
additional/textures/monster/23/cutin,a26b623f20daab4619a4161fab62ae164626aef6d4ec6a381a5638f707e6553f,31326
additional/textures/monster/23/icon,3b08551d5afdcbdd563204b4caaa6da81f1475d6fcf18b8ecb356381b1f1f64f,7137
additional/textures/monster/24/card,a8ca7d2c3cbf19928bbc6a056d5702adcc8638163b864842a95a3933dab08ca1,283718
additional/textures/monster/24/cutin,2506000715b1d7b92a0e947e108d6bfb300b900e6c988013755d6b9679039e64,48808
additional/textures/monster/24/icon,449f6b91c4c13d1a5c67270b87cd5c5946adbca05fe11ff0db184b5c5cf0244c,7500
additional/textures/monster/25/card,adb1915a6f3e52c56e8b49825250d1b8b0b301fbcfb6377454fcb74a120aadfb,248882
additional/textures/monster/25/cutin,1039b438f76cff94b8a57cac14c75c9eeb62e66898915a4dbd2ca856cdac841b,47925
additional/textures/monster/25/icon,cde4074fd246e714d459e12cc012aef47139b983e6abfc19f6d53c0a25dabf5e,7168
additional/textures/monster/26/card,3e17b092db344b45604280734734d450832ef89fc88b3897bcd456a6ea2ac898,284966
additional/textures/monster/26/cutin,23930c0afe9700d6c94e41ac9c335a91b2a9bdc2a9f7f9cbaf2566a28d1083a6,48157
additional/textures/monster/26/icon,2a1867635dfaf374890a8a4fd42599ca24f6bd530975edec2c7658ddb3169a4e,7196
additional/textures/monster/27/card,8952f3a415a26567b33488fc9a7c875dc2a99a409dc1f77327031f8e1f891209,205638
additional/textures/monster/27/cutin,a35c901be7c99c1ff9a6c56cabf4515849f9d943b138dc9b5dc9569cdb965399,19316
additional/textures/monster/27/icon,79ed9b2bfeb6946cd1afa43cd261a0c5d8825ec9a6513bef0ff5c727753c6908,7524
additional/textures/monster/28/card,962efe8b8233b90710bff1fc555c6db7c1ba409403ec8236cc768f5f46079a8d,200002
additional/textures/monster/28/cutin,183668d9016e1e9d1e2fcf37874f01088d3db52047babada4f7fa0d59af5660f,89937
additional/textures/monster/28/icon,4cc3eaf0803f3fef212f1e0deecec2b4868f39407d7e0d9c2d54d06d93f71daf,7744
additional/textures/monster/29/card,94954cf5af9929027052e4f34f30b669191cfb1b567f3a820b91fbea8dc2fe19,232066
additional/textures/monster/29/cutin,cf940b0ae9cf09f07e184a416464965270fa2c5d2f00aaf0df4f53d8da1f5fd8,75861
additional/textures/monster/29/icon,2f48fca605c23bcdae786ec34b1606a36b729b4d668f707ef2dc11da3fcda831,7606
additional/textures/monster/30/card,d5612ff149ffb6ad436ededec321d7fd29b096b763b9c5579e392bb9f25b16f2,217254
additional/textures/monster/30/cutin,ae0cc6f02546f7c202774ea5f890ddbda6e8430377a753aaa13a8203baf1979e,48999
additional/textures/monster/30/icon,c0d093631b1f8d1c22b84a4bb2d129811be9d6fd56a2fc6658f18bc84a534991,7233
additional/textures/monster/31/card,322c6f2733be671ee29510482c50eff754cffe2b96d8bab8f30b61b4b1ad1755,312149
additional/textures/monster/31/cutin,1bdcccaf9303ad46b190939fdba4ddf12e69b747793eb4f0112c03823db28b2d,67499
additional/textures/monster/31/icon,caa010f326d28d5588e2fd944e7f0502b65e33a5d762ffe78f9fd3e61645be36,7791
additional/textures/monster/32/card,744ee609bc8e0667604bd64c5820e048d3c155182752feabf2b7af01a0edd104,307281
additional/textures/monster/32/cutin,2507c056595b0e9ee3ad6c2e0bcb0b6eeba53cffc30a394043d3e1031849c210,64019
additional/textures/monster/32/icon,4e56e9c6565e455ecb98db117e2e91fd0d655eef9f159a80096ae6783eb52b64,7818
additional/textures/monster/33/card,a79197f9132b23523ac423e2e92a698dab38b03424353cb61cf2d937a19fd44b,314939
additional/textures/monster/33/cutin,6c14c3a96c482fe29635134be03f9054b6de8564a936f59f15e007ee6a5ee31d,78240
additional/textures/monster/33/icon,09962e9595ab73c869b958c3e0f0327d10f4549a74804af1a2f0bb9750e7d2cf,7855
additional/textures/monster/34/card,99fea0fd64dd82bcc1c52a98784b113560c397483d8b4b55d1db06e0f073891f,189435
additional/textures/monster/34/cutin,05e4bb95c167bdaa056521716cd39b03f5a2a085adac240ec0fd62184afe41b9,52194
additional/textures/monster/34/icon,bff73ee1580430ff3787d85b9ea8cb2577a0d302fa77f0639ed602243c4b7b18,7722
additional/textures/monster/35/card,a96dcc1d16616daf99501b237ce4ef74dbc9e3717c6d64868f08b46d526dcb09,174702
additional/textures/monster/35/cutin,fa59f214d529f125df6c5b60dc8f770668d722d50129c39290648a7b153c0cc4,48974
additional/textures/monster/35/icon,e0a38b506bff346a483ede19a02314132715e81627b0ba9c80228ac4447f5a9d,7248
additional/textures/monster/36/card,8371d9ea3f4b82677c607f09ac8cf7ff114a9c50aec022f7ec5d8bdcca1fbf21,170062
additional/textures/monster/36/cutin,3b279ccc7d988118b6c1f8db844a55e13718f1d16ef05089d0dd9498337b4e8b,35639
additional/textures/monster/36/icon,dece7a7aa7724b11f3f9fa270c48fd8294243feb65e5b7f958bd3dd33eae4540,7427
additional/textures/monster/37/card,8abe30c218c84921994e8bea92206d880eedb7ae3e780265bf32af8c0c0a7334,286474
additional/textures/monster/37/cutin,3dbd8b417ae9907360b0be34664fc6418157e48d79ee1fdc3396340fce76f861,71957
additional/textures/monster/37/icon,2f428514845fadfb2759d27b83d4e291e7fca935d8f564ab5d1347dc7ebe046e,7758
additional/textures/monster/38/card,154841d71bdf6d5e1981096c3885a50e0addc4a90a1a65f2947eeb0886624a3b,289582
additional/textures/monster/38/cutin,6b3960ebd1135502eec96a87bfb2cff476b484617d6723d6536179ef5959f598,77756
additional/textures/monster/38/icon,a29eec62f4a7b1a843f27746ffda320f6d9f71fa371f9b029ff9c7c1d3defcbc,7301
additional/textures/monster/39/card,3055ef3d25b3960e9961b59cb2eead4dd59ee96bf9234ca0bf9196e3f01a0131,199124
additional/textures/monster/39/cutin,26706522420e29d53b44380104667941527e4cdfb65dd5109f38ad183eaee216,22967
additional/textures/monster/39/icon,566d01d4025b40e3b15197c03b1388c7e84cee1e9cbebfa108b0e3415d0b517f,7644
additional/textures/monster/40/card,ca6e33c3086c7714ffb40b793f711d88ffff2a6a04c9ffee6d00834f52dd5846,291008
additional/textures/monster/40/cutin,a4117fc36714e46876596e1935dba92e0d2de4635e98cc033ba3824c054ef29e,58993
additional/textures/monster/40/icon,7a13d72fde2bac45c43f8f7184769b7902d7a7f98992b0c048c5f1fbe17eb0ec,7699
additional/textures/monster/41/card,a81d5d733de71c34a36f6775d2c08a901c5503bf895d57ef873b3406ce9f0252,285958
additional/textures/monster/41/cutin,ae5f18bbaf23fce43c53ebf00008c293e89ae566be90b34e259a178d28a22b2d,61383
additional/textures/monster/41/icon,5123e6b19c99f04b455c014ed9c02b8f5c85d25aab8ccf99118eb584c489e8c8,7755
additional/textures/monster/42/card,0bdfc255f293838efe07d7d1350b34278015549c07c3c69896e53d00ad340a45,218227
additional/textures/monster/42/cutin,767d8772f391a4fe0aa899e015faa64ee9efe22b9e5be359b9e9f91b8df39cc7,34070
additional/textures/monster/42/icon,dfda8545fce0a22fe365ff5f4957bbc67e1701b2018b963719367b786fc9fe08,7588
additional/textures/monster/43/card,44e3e649181e3c453c8c5e165e66c0aec33fc0519543c04f7ba49c4dabe0bb46,206256
additional/textures/monster/43/cutin,b136bef815c3581feb1debcb183a483ae0a5c5308b66ebcea95f0476943173c4,44525
additional/textures/monster/43/icon,f6dad959a9952582dfc977eb45271f644777e7b268cb1fc8c6f9cc79a302a074,7767
additional/textures/monster/1001/card,7542a516a493e0c56d2b5deb2572736f2eb63b3fc835c12b2445b5d0c0bb423e,256029
additional/textures/monster/1001/cutin,0306642c733a8fb4cc9334f0e8b98d2b3cdd49af83acf031ea901da7aa69c701,90886
additional/textures/monster/1001/icon,5bc1f758eb056d9f341454c359141e8136269d461557436bbfb79b1cdf9bd1af,7811
additional/textures/monster/1002/card,f1d81c1fcb9eff28248e04ad85f3ca86d0be0fa7b1e536f4ef32876c913afb44,305560
additional/textures/monster/1002/cutin,7d1848d83ef32c577b5e388d9f1fd96e4dccc0c0aa98541c80b7bcd63909bb0e,89542
additional/textures/monster/1002/icon,45566f63e7b3732ab363a36f25458e819fbc8a32ac7359542a91701887f172db,7664
additional/textures/monster/1003/card,1ce4c0b9149b0983c78265f700a4e50599cac9422f006d7c2d4041a81fc4b9e0,314433
additional/textures/monster/1003/cutin,ca9c34bce894ce6728bb1a38759311df0c3f432c5367ad66a0eaacc8c69991c6,109991
additional/textures/monster/1003/icon,e21e14be1978a8f7b678a4f1752735c495dab604c071a832ff01ceb4e4342fa9,7797
additional/textures/monster/1004/card,edd47dc0cec2dc9ad403d409f7d3e5c31e9801a44488051e22d2c50663d4ec84,206932
additional/textures/monster/1004/cutin,b09c323f6c337ccc9aab313528c24c4b2c36e016f3f534ebc8f67caf90d36474,61951
additional/textures/monster/1004/icon,663abc8be277e1751c2136234ff01789c57683ed8ee1545d946be2ac065b89f2,7685
additional/textures/monster/1005/card,9fd0a67709b1961eacd9f63b8c770b33b3be00ad4d60fa845c3316570e933f27,294723
additional/textures/monster/1005/cutin,f6f7fa8743b7795c71ceee3162814c4bd5a6c791d536c006f24f61f0e9710bd0,69855
additional/textures/monster/1005/icon,fa4ced16a83d6a98a50c8cdd904a46a46efe6ecaa63f1ff753da5e3036772bac,7868
additional/textures/monster/1006/card,bf51ec3bd85157f11a39ed2fff679077769ed85c3cc7724a69593396483dc31b,308810
additional/textures/monster/1006/cutin,94f27794c08731b903a07ae6afed93789b9191a1e3734d245cd65919e4e345e7,63081
additional/textures/monster/1006/icon,fb03b4d87f86a15b322b46e6976f9134b7ec6fc15f5f42e2c31944fba17f68c1,7765
additional/textures/monster/1007/card,fbbc1ca73ab54ed4c9f68926f503eada5102b54a4bfab68ea23ecd52860f5e8e,251941
additional/textures/monster/1007/cutin,a3d9d4e58f83d3bd085589410bac0c8eacafe6ae74570a2054c0b79103b462f9,78282
additional/textures/monster/1007/icon,9fd9fa0a557594d08bf03ec68c0b70af05e1e629f0c446bdb641e93db9a4e112,7678
additional/textures/monster/1008/card,178b33298af93c1f5d9ddfb8df7e2c26e5ec659a18c1bba261d8be63ee3da77c,302458
additional/textures/monster/1008/cutin,f3654d68803e28dfab4f3ea75d781a3ef0e7f99cb20b8821874dd88675c1d9e8,113614
additional/textures/monster/1008/icon,50a615e27dde1b57dc1ba2f9a939382b2c6005b269919d8bf1b3730512d3324e,7846
additional/textures/monster/1009/card,9756ecd5a6f4c048f719cf1ddc4f96e01d72def49d5a6d5b28b79465aab716fe,322554
additional/textures/monster/1009/cutin,bd23ae46b32a8063a569eb45aa6303c36a3fb34416a2d100a8e4b785ff595dea,209439
additional/textures/monster/1009/icon,129cf845990397b2029a0e488336d77ef27306271a3dcbd2f218b5dd92c55344,7903
additional/textures/monster/1010/card,9a3ed20e0f45df8365fb0ea75c1e5b23e1db9d5df294ac3162d47ad44ebde2c3,270015
additional/textures/monster/1010/cutin,af81f832629fd655c3ff736d3ba12aea76cd5ec1671a947853805055cdb664f6,132275
additional/textures/monster/1010/icon,e9151ade1d88567afc87e8980637d311250c08cc8934f0c6fc3dbaca8b9190bb,7879
additional/textures/monster/1011/card,d3295e66cc516567590d28cc4ecdde862832058a58011527b070641fa103087c,304936
additional/textures/monster/1011/cutin,3dcbc7cda825626314dd50fe0c6f92415db36339c156cd8b6615e772aefced0b,123695
additional/textures/monster/1011/icon,018762b62bd0885150995737b05317a9ba47da500cbf65b7bd58f3fe73343ebe,7809
additional/textures/monster/1012/card,bcb5489ea24a583e0d772242519e2f85c17f0795e10a2b4c8c9b2e80d6f4d6e0,305569
additional/textures/monster/1012/cutin,450baead517f47d548d00dafd92c6417dc3c9e45f8e85e38b7ec56edae286dbc,109330
additional/textures/monster/1012/icon,ca6c1657ccbd5340b889614a9bf3d2ad4ad2d42debf8d36192c09ff1bf3a6b3d,7759
additional/textures/monster/1013/card,94cc0d6e51e734c093eab8906f01cf031439f01c673c6c3c09718cf11660dacb,258285
additional/textures/monster/1013/cutin,d1a43bfb5897181b4e08eceb92ca4ca12edb514e40c25b276ce27e50a62a1462,96688
additional/textures/monster/1013/icon,17467492dab95885ab6259c2fd57a6cf70e4b29f3160e9ee2e7fa1ffab44ea77,7674
additional/textures/monster/1014/card,7d974fb03497c9da66df098704e7e3ed6f80387060bc6e066c54547518acc826,312529
additional/textures/monster/1014/cutin,41f39b295d4f3e5640e768e3e36e77f8d4620071974ec3198e8cd393fd8fe0c0,118747
additional/textures/monster/1014/icon,9219431ff2c2af487552d93b87907ee500fe58cb6feb7d48989af3ca84b6d246,7778
additional/textures/monster/1015/card,c1b308eacbd294d6685e895d3ec245236d1f18e56c305bed2f17cc8a6aa8ebcb,309453
additional/textures/monster/1015/cutin,f5a6e02a71fd860d4a49e3cde7d27270abdc6f19928e5929f207ea65ed7c3dc2,116258
additional/textures/monster/1015/icon,1861a52d59a6a84235762fb6c7ce7ae9f15717079912c100c84a34d966c93f7d,7850
additional/textures/monster/1016/card,cbc6e6e48b15e0bbf68ed10d92dd2ba1f0c16ea01f1f8a1316f4565862be1a44,224560
additional/textures/monster/1016/cutin,0506c4114e459bf865988698a6bd0c0083c7951119f044f466a4192386b5807d,82778
additional/textures/monster/1016/icon,9ee0f3744c708968d281fb7ac949be80114404e6d199e97313c0e4e92f2c739a,7837
additional/textures/monster/1017/card,a51671d79c3d00050d413dbe4b21b3a961d6d911806f800853b5b4b508e74555,296884
additional/textures/monster/1017/cutin,51535159a806e9ec65c2342e2380cda7ea2f13c50406a7a281db4c1dd8e0a08d,100720
additional/textures/monster/1017/icon,0b445bc43c71ef455d1e5e68a103565ea85d7d52a6594c46757914729d899ade,7659
additional/textures/monster/1018/card,cbf94f3e0fd7274d20c05491146e533c2df6c028f91ae4a01ea69f8e48ffc738,311314
additional/textures/monster/1018/cutin,94bd0ea4b3aee9acc6b0dc68e376b5904938d5f2f6e732243715c296040b8ad8,137827
additional/textures/monster/1018/icon,e84807c03454b9b550d73366bea42df69c4ae2f6380d3ae0e16d6771ebf85c09,7856
additional/textures/monster/1019/card,93f1761742b357d966bbcc385958c8009f6883fecfd32a45633c9c3c52957592,221983
additional/textures/monster/1019/cutin,2ec6af5132d15dc1492e284b98ae44a000b5ac5af300f98ebd5843ff202e29d7,36660
additional/textures/monster/1019/icon,0494331398aa6fd463a7ee12f1e5ac5996ee113661beedc40146b81a6053f483,7048
additional/textures/monster/1020/card,840f360c0bb1028746aa142bf1a8f2bd04ca9e748555967766ad7ba69cc8b440,300844
additional/textures/monster/1020/cutin,68b2f4adf142fa197576308844473a8f3c13c8bdeac6c056dc0d1c96bf62b967,81348
additional/textures/monster/1020/icon,5a6ad5340bd2885201679ceba1b4e9dfbca675c057741d52cf033984d47ea5ce,7758
additional/textures/monster/1021/card,2e28d80f86da439f45b3c92851f70401f7b831e643b296cd8b0c666c0c269a56,313944
additional/textures/monster/1021/cutin,a0309a117238a59a7f0913f6d969eb64e947ab3f6b905bff37ca10c0a22afc95,123890
additional/textures/monster/1021/icon,9f1bf539adccdc88234ea2bce19be626307f907d7f95314725f6eb9758e3dac5,7799
additional/textures/monster/1022/card,bf853f0a38f8a21053375e248496142da840dc58ab37d09e1e91c223b68b5f04,301555
additional/textures/monster/1022/cutin,742ea772fb5ead2df7a1a5a3238b0ce4b36f013cb8476f844d61e338dbca684d,71381
additional/textures/monster/1022/icon,9ce54f048020f146ee0eb8ad10235b2e4197ac9d7d64bc5a0695985223e8538c,7811
additional/textures/monster/1023/card,0884aebcf5820cc0fbfe035a967b66312de757c0db321fedb0c453b5434c8935,301194
additional/textures/monster/1023/cutin,3e6a5b929d03c270b7bc2b961974beecd9fc600ef32ba9c0a5d7cd2dbc6f5db1,114557
additional/textures/monster/1023/icon,4d42025e813551b5fb4b25ca08998e9ca3f2377a69352121d7e52f36e524b5ad,7739
additional/textures/monster/1024/card,ec66cf83c300a0b40a399f8fceeaa0fe3560ec5e28eae9a819ee8ba68b0ea8c3,306569
additional/textures/monster/1024/cutin,f276451161af1c27288de4c39dbcfdf23383e3a7f175aa8cce88d1ec976d1d53,77015
additional/textures/monster/1024/icon,46a3db23ee66847efcda8da8ab0acce11cb24f989fb154f8c69aa4d82ae372b5,7797
additional/textures/monster/1025/card,edf0161f8d51e62fb2875adc376900bccd32eee64bf85b70d9d1d5f20602d626,300780
additional/textures/monster/1025/cutin,379faa78b8b1d27199791a8722f8c84a0f371f6c3e99c0925ecf552a534a87ee,100659
additional/textures/monster/1025/icon,b73606eadd65576730e26bf2d585dcc9ae436f4defa014ba057c71280ff5f10e,7736
additional/textures/weapon/1001,4c4096426a7ed88f4b5d79e3e366d87477dd0e43a9e965e002ce7931b4fe8d11,8098
additional/textures/weapon/1002,a257b254ff0cb342b732cbc38ca64ca27641f0ebb0f69a2516ce4f4c86ef5316,8246
additional/textures/weapon/1003,cd17aae6774a6ef6df64797e2e7fcae0340b49aaf87d39ab52739ed7347371cc,8204
additional/textures/weapon/1004,8c7cfd9f929842e12d3d7287b8623c65d7611815c80ffa74c6614f8f7121ee96,8848
additional/textures/weapon/1005,e962eb992923f2e940cf71a52a95c8acfe7ac6718398e8231edeec2d7e5956ab,8980
additional/textures/weapon/1006,fb61b7ff87c88d51c574ac347c7dba3c2dc12c0e24674090cd2e015026c796a7,9761
additional/textures/weapon/2001,a71fead9e45de342a055977549944ffa8572abf82113b3599d20049bb2c34ff8,8915
additional/textures/weapon/2002,bc09e08f80838653d5f739136575a532706f03b632be4a8c9b5774c18a34323f,8865
additional/textures/weapon/2003,0c57a6107b56570c33f1b32a548a59957e380bc665b33c0cc187739e96062d0b,9086
additional/textures/weapon/2004,de707d7fa97139a217362509dfeaa98307e45013e6683b43cf4b373852b03e3f,9276
additional/textures/weapon/2005,3533f0b7ff13519d831aa1b9d9c2ca843a2f903df3a73e7a0d0dfdcb0f4d8970,9140
additional/textures/weapon/2006,4031cd8b327e77f066640cab8784d95399a3314f7b10073a7d2b3996b77dfbdd,10282
additional/textures/weapon/3001,81a0744bbb66b772fe3b4be37cfbfb4bec3ab30c68921c2ac2683ccba7dd26a0,9012
additional/textures/weapon/3002,c13bf6b805a7e5d11305daf8ef6144e3f1229845dfbe6ed2818e48ccf08d6aae,8889
additional/textures/weapon/3003,880eaa1417bb8dc97f7683df42c57da2c2179d736eee6367c98059b85e3868f7,8778
additional/textures/weapon/3004,97eb7a30f46bba2eef51babc8347a0c3cc7eb0a3614b4815b7c4026bf6cffbf2,9310
additional/textures/weapon/3005,8f988367ffc78bbda9c57158e8d03ef1324f03c3391eb46730865d17582f4c52,9147
additional/textures/weapon/3006,f06a8b3355477f6fc0131ffa8de47567b60689c4df230ca60e14e78c41fea7dc,10088
additional/textures/weapon/4001,d5b42d8b6f968087d375cd844df4a8b09c0696520bb47450d09da12958a90e2c,8473
additional/textures/weapon/4002,3cd3099c2b9704a00bf46a58c01624f010250761a91ad4da08cdd32f5e2b5572,8737
additional/textures/weapon/4003,c160bf949159cef9983cf25e8562360fe49efff5e46fe4bdc2be4a2e062a09ff,8126
additional/textures/weapon/4004,1ec7dfdcbfa90524793ac9f2ef80f46c997b06fe8b3428c21debd4477e150d5a,9157
additional/textures/weapon/4005,64fad71255e0cd7b41a7ebb28bd1fca3f1ec8b089832a1fa5aa2dd9fa6004a7c,8977
additional/textures/weapon/4006,4890beed88373a0d0c766f94e4525e92d484d8699ff337a035b6e659209a9a8b,9644
additional/textures/weapon/5001,f972002c02616ef3ffed61d00980d6a1b8c71b7f11f0a3f1ade38e68e6c5f6dc,8661
additional/textures/weapon/5002,9df94944a37af367a30e3cb43697e8a341bdffed0079150b50198ae200f1cf90,8303
additional/textures/weapon/5003,29da1360b15bbb60ac6184291bf29e1d469dc30b8c1e389712415e4fbb40a534,8289
additional/textures/weapon/5004,fa2d1eb38f8974ad625ff0816242ba5ae00f479bceb0b611db8384a858194a3f,8423
additional/textures/weapon/5005,4cce37e0015af974b5c6eb3eeebbceb5618d97a2b9e1ccbedb19ce10068769cf,9213
additional/textures/weapon/5006,2e013de0d3bec240cb2519cb4748d2be63a8e0e5df06655e20f72c22c987e0e9,10008
additional/textures/weapon/blank,27ee084d8c3fba9369a03f98a7b84cde67f71daaf61c61041ccbb0baf744d4a4,5977
initial/audio/bgm/boss_battle_1,ed77d4eae417e80a8687e38108a1c755b6fe83ca8b0869724fe8dea6a04373cb,2323559
initial/audio/bgm/gacha_anim,5f80edac872912c4b08c32d3effeb6db03c81ce7a91d777d13e24a0a06680bda,537842
initial/audio/bgm/quest_1,125d6f47b55f1e974cc076e34113a616c9645da8df64af1172bffc0dc81ca6dc,6198317
initial/audio/bgm/quest_2,4eff09f620d41121fb81c90791d35bd073cdec80d351d65850011ca156c334fb,5113324
initial/audio/se/failed,a3cd13a028624d8de0620ece7813d303780d7243667133c6087b656a0b42f375,30741
initial/audio/se/gacha_anim_appear,8496d0d69a60591c79b3bc6337d698ab1c251299ed3412ba7a268b72b0d8ad30,64187
initial/audio/se/gacha_anim_charge,2b6f4392021b67c11526ad38f950d5b736c0fbcad568ddfb39684603d98fbfa3,80123
initial/audio/se/gacha_anim_explosion,9443fc7ae9b406a78f1dea790560f92ed831152c9a423432e73f86643c73b33f,241230
initial/audio/se/gacha_anim_open,36dfb1acc87c225a4ce9845030571f3ac8b55f0b0eb55e70bdf13b1111cfac8e,133805
initial/audio/se/gacha_anim_sr_get,3d98beba25860f64ee71843aeddd412196235fe42b4ccde6e634ee03943113f8,419110
